,Twitter Query: #NotOkayIsOkay -filter:retweets -filter:replies,,,,,,,,,,,,,,,,,,,
Date,Screen Name,Full Name,Tweet Text,Tweet ID,Link(s),Media,Location,Retweets,Favorites,App,Followers,Follows,Listed,Verfied,User Since,Location,Bio,Website,Timezone,Profile Image
28/03/2023 09:39,@chukaunicu2021,Chuka University Christian Union 2023,It is okay to feel how you feel It's okay to go through failure It's okay to celebrate achievement It's okay to miss someone It's okay to feel upset It's okay if all things don't go as planned It's okay not to be happy all the time #NotOkayIsOkay #Chuka_Uni_CU_MentalHealthAware,1640604622627774464,,https://pbs.twimg.com/media/FsSYfTPXsAcQrbg.jpg,,1,2,Twitter Web App,88,17,0,,2/2/2021,,"Welcome to the official Twitter page for Chuka Unssiversity Christian Union For recent information and updates, stay tuned. @chukaunicu2023",http://www.chukaunicu.org,,View
02/11/2022 13:39,@mutaniwealth,Mutani,"I have learnt that during tough times, sometimes all you need to do is just show up. Wear your best smile (even if that's all you have left), show up to the gig. No matter the test you are going through, gather your energy and show up. #lifecoachmutani #NotOkayIsOkay",1587756355250802688,,https://pbs.twimg.com/media/FgjX-vkWIAQGxQU.jpg,,0,0,Twitter for Android,836,945,9,,12/29/2011,#LifeCoachMutani,"CPA Mutani is an Author, a travel enthusiast, entrepreneur, a practical masculinity coach, and a philanthropist.",https://mutanychronicles.wordpress.com,,View
08/10/2022 11:03,@mutaniwealth,Mutani,"Yesterday I buried a colleague, a good man, a friend. It is sad and more alarming is that it can and will happen again. Men come let's reason together. #BoyChildAdvocate #mutaniwealth #IfIhadason #NotOkayIsOkay #boychild",1578657339065835520,,https://pbs.twimg.com/media/FeiEe3tXoAEqH0d.jpg,,1,0,Twitter for Android,833,946,9,,12/29/2011,#LifeCoachMutani,"CPA Mutani is an Author, a travel enthusiast, entrepreneur, a practical masculinity coach, and a philanthropist.",https://mutanychronicles.wordpress.com,,View
16/09/2022 19:22,@mutaniwealth,Mutani,"Sometimes it's okay to not know something. Anytime you don't know anything, it's okay to ask. Everytime it's prudent to weigh everything. Be the best version of yourself . #Boychild #IFIHADASON #LifeCoachMutani #NOTOKAYISOKAY #Mutaniwealth",1570810241809514501,,https://pbs.twimg.com/media/FcyjkKRXkAMKuep.jpg,,0,0,Twitter for Android,834,947,9,,12/29/2011,#LifeCoachMutani,"CPA Mutani is an Author, a travel enthusiast, entrepreneur, a practical masculinity coach, and a philanthropist.",https://mutanychronicles.wordpress.com,,View
14/01/2022 14:27,@OsuriD,Don 🇰🇪,"Whatever it is, remember it's okay not to be okay! #NotOkayIsOkay! Ruto and Raila Thika Kalonzo Mudavadi",1481950996301553665,,pic.twitter.com/xEzK4RBSgk,,3,27,Twitter for Android,54,93,0,,6/18/2016,Kenya,Solace in tempest,http://punglu.com,,View
24/09/2021 08:47,@KisimbaShantal,Shantal Kisimba,Awareness is Key #NotOkayIsOkay,1441278036297453571,,https://pbs.twimg.com/media/FAByss8VcAAMA9q.jpg,,1,2,Twitter for Android,357,541,0,,6/14/2018,,•WRITER🖋️ •AUTHOR📚 •MENTAL HEALTH CHAMPION💪 •ENVIRONMENTALIST🌍 •FOUNDER SUNSHINE☀️ •BLOGGER AT http://www.powergalore.wordpress.com,http://www.powergalore.wordpress.com,,View
02/08/2021 13:05,@KisimbaShantal,Shantal Kisimba,#foodforthought #mentalhealthawareness #mentalhealth #notokayisokay #depression #anxiety #stress #pain #trauma,1422136500586754048,,https://pbs.twimg.com/media/E7xxm-KX0AIGu32.jpg,,0,2,Twitter for Android,284,468,0,,6/14/2018,,•WRITER🖋️ •AUTHOR📚 •MENTAL HEALTH CHAMPION💪 •ENVIRONMENTALIST🌍 •FOUNDER SUNSHINE☀️ •BLOGGER AT http://www.powergalore.wordpress.com,http://www.powergalore.wordpress.com,,View
12/05/2021 17:04,@julian_eaton,Julian Eaton,"This week is #MentalHealthAwarenessWeek in many countries. It has been a tough year, but as one of our participants in the @BasicNeedsKenya and @CBM_Global programme in #Kenya said; #NotOkayisOkay. We have learnt to be resilient, and to find strength in community.",1392480752831434757,,https://pbs.twimg.com/media/E1MUvwUXoAAWidG.jpg,,0,0,Twitter Web App,1260,144,16,,8/27/2014,"London, England","Global mental health, inclusion, and turning the world upside down. Mental Health Director @CBM_global and working @LSHTM @GMentalHealth",,,View
06/05/2021 13:41,@rcku_254,Rotaract KU ♥️.,>Throwback < Mental Health Awareness forum. #NotOkayIsOkay #MentalHealthMatters,1390255509236822018,,https://pbs.twimg.com/media/E0st4iRWUAIoZ_v.jpg,,3,7,Twitter for Android,398,182,1,,12/1/2020,Kenyatta University ,"Members are scholars @KenyattaUni brought together with a goal to Serve Humanity, Professional & Leadership Dvt, Network & have Fun.TakeAction #ServiceAboveSelf",http://rcku.org,,View
